Logging to experiments/20250223_024304
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.0449      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0052     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 0.399       |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 11          |
|    time_elapsed         | 38          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006978861 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.0906      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00691     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 0.439       |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 12          |
|    time_elapsed         | 41          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008633818 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | -0.0996     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00851    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 0.0312      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 0.377       |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 13          |
|    time_elapsed         | 45          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009006212 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -0.0147     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 0.343       |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 14          |
|    time_elapsed         | 49          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006934934 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.0317      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 0.41        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 15          |
|    time_elapsed         | 52          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009265967 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.0727      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 0.434       |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 16          |
|    time_elapsed         | 56          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010172323 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.026       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.0328      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 0.434        |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 17           |
|    time_elapsed         | 60           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0060650995 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | -0.0128      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00695     |
|    value_loss           | 0.0295       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | 0.42       |
| time/                   |            |
|    fps                  | 577        |
|    iterations           | 18         |
|    time_elapsed         | 63         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00768636 |
|    clip_fraction        | 0.08       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0003     |
|    loss                 | -9.26e-05  |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00802   |
|    value_loss           | 0.0222     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 0.382       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 19          |
|    time_elapsed         | 67          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009688886 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.0597      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000503    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 0.421       |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 20          |
|    time_elapsed         | 71          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004525481 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00687     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00349    |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 0.459       |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 21          |
|    time_elapsed         | 74          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005194214 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.126      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00545     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0323      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 0.491        |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 22           |
|    time_elapsed         | 78           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0068643456 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0547       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0102       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 0.0316       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 0.37        |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 23          |
|    time_elapsed         | 82          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005549686 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 0.457       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 24          |
|    time_elapsed         | 86          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010099493 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000692   |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 0.418       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 25          |
|    time_elapsed         | 89          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009688171 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.0166      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00293     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.0331      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 0.412        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 26           |
|    time_elapsed         | 93           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0055390038 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | -0.283       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000161    |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 0.0273       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | 0.377        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 27           |
|    time_elapsed         | 97           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0041324664 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | -0.0405      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0281       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 0.0263       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | 0.405        |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 28           |
|    time_elapsed         | 101          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0062507046 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | -0.055       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0274       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00632     |
|    value_loss           | 0.0332       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 0.363       |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 29          |
|    time_elapsed         | 104         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005967916 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00636     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.0298      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 0.389       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 30          |
|    time_elapsed         | 108         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010414014 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00888    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 0.463       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 31          |
|    time_elapsed         | 112         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010034967 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -0.0639     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00891    |
|    value_loss           | 0.0256      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 0.453        |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 32           |
|    time_elapsed         | 115          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0061236043 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00779      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 0.0318       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 0.403       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 33          |
|    time_elapsed         | 119         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006333883 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.0348      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00266    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.0234      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 0.311       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 34          |
|    time_elapsed         | 123         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010350286 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 0.371       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 35          |
|    time_elapsed         | 126         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008302299 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0276      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00566     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00893    |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 0.419       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 36          |
|    time_elapsed         | 130         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007113557 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0988      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 0.362       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 37          |
|    time_elapsed         | 133         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.006771723 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0274      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00664    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 0.342       |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 38          |
|    time_elapsed         | 137         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008699048 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.0071     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00958     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 0.396       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 39          |
|    time_elapsed         | 141         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005825649 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.00372     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00607    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.0168      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | 0.466        |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 40           |
|    time_elapsed         | 144          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0074799256 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | -0.108       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0147      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 0.0276       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | 0.417       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 41          |
|    time_elapsed         | 148         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009653706 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 0.361       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 42          |
|    time_elapsed         | 152         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009537755 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 0.377       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 43          |
|    time_elapsed         | 155         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006365102 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.0223      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00123     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 0.402       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 44          |
|    time_elapsed         | 159         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008128605 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0943     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00816    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 0.408       |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 45          |
|    time_elapsed         | 163         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005892066 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.000718   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | 0.372       |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 46          |
|    time_elapsed         | 167         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008084808 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.0682     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00551    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 0.0261      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | 0.44         |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 47           |
|    time_elapsed         | 170          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0067110714 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
